name,governmentId,email,debtAmount,debtDueDate,debtId
John Doe,11111111111,johndoe@kanastra.com.br,1000000.00,2022-10-12,8291
Jane Smith,22222222222,janesmith@example.com,500000.00,2022-09-30,5672
Robert Johnson,33333333333,robertjohnson@test.com,750000.00,2022-11-15,9345
Sarah Thompson,44444444444,sarahthompson@demo.com,250000.00,2022-12-05,7456
Michael Davis,55555555555,michaeldavis@sample.com,800000.00,2022-08-20,4567
Emily Wilson,66666666666,emilywilson@yourdomain.com,350000.00,2022-10-25,6789
David Lee,77777777777,davidlee@abc.com,600000.00,2022-11-30,2398
Olivia Martin,88888888888,oliviamartin@xyz.com,400000.00,2022-09-15,8923
Daniel Harris,99999999999,danielharris@testdomain.com,900000.00,2022-12-10,1024
John Doe,11111111111,johndoe@kanastra.com.br,1000000.00,2022-10-12,8291
Jane Smith,22222222222,janesmith@example.com,500000.00,2022-09-30,5672
Robert Johnson,33333333333,robertjohnson@test.com,750000.00,2022-11-15,9345
Sarah Thompson,44444444444,sarahthompson@demo.com,250000.00,2022-12-05,7456
Michael Davis,55555555555,michaeldavis@sample.com,800000.00,2022-08-20,4567
Emily Wilson,66666666666,emilywilson@yourdomain.com,350000.00,2022-10-25,6789
David Lee,77777777777,davidlee@abc.com,600000.00,2022-11-30,2398
Olivia Martin,88888888888,oliviamartin@xyz.com,400000.00,2022-09-15,8923
Daniel Harris,99999999999,danielharris@testdomain.com,900000.00,2022-12-10,1024
John Doe,11111111111,johndoe@kanastra.com.br,1000000.00,2022-10-12,8291
Jane Smith,22222222222,janesmith@example.com,500000.00,2022-09-30,5672
Robert Johnson,33333333333,robertjohnson@test.com,750000.00,2022-11-15,9345
Sarah Thompson,44444444444,sarahthompson@demo.com,250000.00,2022-12-05,7456
Michael Davis,55555555555,michaeldavis@sample.com,800000.00,2022-08-20,4567
Emily Wilson,66666666666,emilywilson@yourdomain.com,350000.00,2022-10-25,6789
David Lee,77777777777,davidlee@abc.com,600000.00,2022-11-30,2398
Olivia Martin,88888888888,oliviamartin@xyz.com,400000.00,2022-09-15,8923
Daniel Harris,99999999999,danielharris@testdomain.com,900000.00,2022-12-10,1024
John Doe,11111111111,johndoe@kanastra.com.br,1000000.00,2022-10-12,8291
Jane Smith,22222222222,janesmith@example.com,500000.00,2022-09-30,5672
Robert Johnson,33333333333,robertjohnson@test.com,750000.00,2022-11-15,9345
Sarah Thompson,44444444444,sarahthompson@demo.com,250000.00,2022-12-05,7456
Michael Davis,55555555555,michaeldavis@sample.com,800000.00,2022-08-20,4567
Emily Wilson,66666666666,emilywilson@yourdomain.com,350000.00,2022-10-25,6789
David Lee,77777777777,davidlee@abc.com,600000.00,2022-11-30,2398
Olivia Martin,88888888888,oliviamartin@xyz.com,400000.00,2022-09-15,8923
Daniel Harris,99999999999,danielharris@testdomain.com,900000.00,2022-12-10,1024
John Doe,11111111111,johndoe@kanastra.com.br,1000000.00,2022-10-12,8291
Jane Smith,22222222222,janesmith@example.com,500000.00,2022-09-30,5672
Robert Johnson,33333333333,robertjohnson@test.com,750000.00,2022-11-15,9345
Sarah Thompson,44444444444,sarahthompson@demo.com,250000.00,2022-12-05,7456
Michael Davis,55555555555,michaeldavis@sample.com,800000.00,2022-08-20,4567
Emily Wilson,66666666666,emilywilson@yourdomain.com,350000.00,2022-10-25,6789
David Lee,77777777777,davidlee@abc.com,600000.00,2022-11-30,2398
Olivia Martin,88888888888,oliviamartin@xyz.com,400000.00,2022-09-15,8923
Daniel Harris,99999999999,danielharris@testdomain.com,900000.00,2022-12-10,1024
Sophia Anderson,12345678900,sophiaanderson@mycompany.com,150000.00,2022-08-05,3156
John Doe,11111111111,johndoe@kanastra.com.br,1000000.00,2022-10-12,8291
Jane Smith,22222222222,janesmith@example.com,500000.00,2022-09-30,5672
Robert Johnson,33333333333,robertjohnson@test.com,750000.00,2022-11-15,9345
Sarah Thompson,44444444444,sarahthompson@demo.com,250000.00,2022-12-05,7456
Michael Davis,55555555555,michaeldavis@sample.com,800000.00,2022-08-20,4567
Emily Wilson,66666666666,emilywilson@yourdomain.com,350000.00,2022-10-25,6789
David Lee,77777777777,davidlee@abc.com,600000.00,2022-11-30,2398
Olivia Martin,88888888888,oliviamartin@xyz.com,400000.00,2022-09-15,8923
Daniel Harris,99999999999,danielharris@testdomain.com,900000.00,2022-12-10,1024
John Doe,11111111111,johndoe@kanastra.com.br,1000000.00,2022-10-12,8291
Jane Smith,22222222222,janesmith@example.com,500000.00,2022-09-30,5672
Robert Johnson,33333333333,robertjohnson@test.com,750000.00,2022-11-15,9345
Sarah Thompson,44444444444,sarahthompson@demo.com,250000.00,2022-12-05,7456
Michael Davis,55555555555,michaeldavis@sample.com,800000.00,2022-08-20,4567
Emily Wilson,66666666666,emilywilson@yourdomain.com,350000.00,2022-10-25,6789
David Lee,77777777777,davidlee@abc.com,600000.00,2022-11-30,2398
Olivia Martin,88888888888,oliviamartin@xyz.com,400000.00,2022-09-15,8923
Daniel Harris,99999999999,danielharris@testdomain.com,900000.00,2022-12-10,1024
John Doe,11111111111,johndoe@kanastra.com.br,1000000.00,2022-10-12,8291
Jane Smith,22222222222,janesmith@example.com,500000.00,2022-09-30,5672
Robert Johnson,33333333333,robertjohnson@test.com,750000.00,2022-11-15,9345
Sarah Thompson,44444444444,sarahthompson@demo.com,250000.00,2022-12-05,7456
Michael Davis,55555555555,michaeldavis@sample.com,800000.00,2022-08-20,4567
Emily Wilson,66666666666,emilywilson@yourdomain.com,350000.00,2022-10-25,6789
David Lee,77777777777,davidlee@abc.com,600000.00,2022-11-30,2398
Olivia Martin,88888888888,oliviamartin@xyz.com,400000.00,2022-09-15,8923
Daniel Harris,99999999999,danielharris@testdomain.com,900000.00,2022-12-10,1024
John Doe,11111111111,johndoe@kanastra.com.br,1000000.00,2022-10-12,8291
Jane Smith,22222222222,janesmith@example.com,500000.00,2022-09-30,5672
Robert Johnson,33333333333,robertjohnson@test.com,750000.00,2022-11-15,9345
Sarah Thompson,44444444444,sarahthompson@demo.com,250000.00,2022-12-05,7456
Michael Davis,55555555555,michaeldavis@sample.com,800000.00,2022-08-20,4567
Emily Wilson,66666666666,emilywilson@yourdomain.com,350000.00,2022-10-25,6789
David Lee,77777777777,davidlee@abc.com,600000.00,2022-11-30,2398
Olivia Martin,88888888888,oliviamartin@xyz.com,400000.00,2022-09-15,8923
Daniel Harris,99999999999,danielharris@testdomain.com,900000.00,2022-12-10,1024
John Doe,11111111111,johndoe@kanastra.com.br,1000000.00,2022-10-12,8291
Jane Smith,22222222222,janesmith@example.com,500000.00,2022-09-30,5672
Robert Johnson,33333333333,robertjohnson@test.com,750000.00,2022-11-15,9345
Sarah Thompson,44444444444,sarahthompson@demo.com,250000.00,2022-12-05,7456
Michael Davis,55555555555,michaeldavis@sample.com,800000.00,2022-08-20,4567
Emily Wilson,66666666666,emilywilson@yourdomain.com,350000.00,2022-10-25,6789
David Lee,77777777777,davidlee@abc.com,600000.00,2022-11-30,2398
Olivia Martin,88888888888,oliviamartin@xyz.com,400000.00,2022-09-15,8923
Daniel Harris,99999999999,danielharris@testdomain.com,900000.00,2022-12-10,1024
John Doe,11111111111,johndoe@kanastra.com.br,1000000.00,2022-10-12,8291
Jane Smith,22222222222,janesmith@example.com,500000.00,2022-09-30,5672
Robert Johnson,33333333333,robertjohnson@test.com,750000.00,2022-11-15,9345
Sarah Thompson,44444444444,sarahthompson@demo.com,250000.00,2022-12-05,7456
Michael Davis,55555555555,michaeldavis@sample.com,800000.00,2022-08-20,4567
Emily Wilson,66666666666,emilywilson@yourdomain.com,350000.00,2022-10-25,6789
David Lee,77777777777,davidlee@abc.com,600000.00,2022-11-30,2398
Olivia Martin,88888888888,oliviamartin@xyz.com,400000.00,2022-09-15,8923
Daniel Harris,99999999999,danielharris@testdomain.com,900000.00,2022-12-10,1024
Sophia Anderson,12345678900,sophiaanderson@mycompany.com,150000.00,2022-08-05,3156
John Doe,11111111111,johndoe@kanastra.com.br,1000000.00,2022-10-12,8291
Jane Smith,22222222222,janesmith@example.com,500000.00,2022-09-30,5672
Robert Johnson,33333333333,robertjohnson@test.com,750000.00,2022-11-15,9345
Sarah Thompson,44444444444,sarahthompson@demo.com,250000.00,2022-12-05,7456
Michael Davis,55555555555,michaeldavis@sample.com,800000.00,2022-08-20,4567
Emily Wilson,66666666666,emilywilson@yourdomain.com,350000.00,2022-10-25,6789
David Lee,77777777777,davidlee@abc.com,600000.00,2022-11-30,2398
Olivia Martin,88888888888,oliviamartin@xyz.com,400000.00,2022-09-15,8923
Daniel Harris,99999999999,danielharris@testdomain.com,900000.00,2022-12-10,1024
John Doe,11111111111,johndoe@kanastra.com.br,1000000.00,2022-10-12,8291
Jane Smith,22222222222,janesmith@example.com,500000.00,2022-09-30,5672
Robert Johnson,33333333333,robertjohnson@test.com,750000.00,2022-11-15,9345
Sarah Thompson,44444444444,sarahthompson@demo.com,250000.00,2022-12-05,7456
Michael Davis,55555555555,michaeldavis@sample.com,800000.00,2022-08-20,4567
Emily Wilson,66666666666,emilywilson@yourdomain.com,350000.00,2022-10-25,6789
David Lee,77777777777,davidlee@abc.com,600000.00,2022-11-30,2398
Olivia Martin,88888888888,oliviamartin@xyz.com,400000.00,2022-09-15,8923
Daniel Harris,99999999999,danielharris@testdomain.com,900000.00,2022-12-10,1024
John Doe,11111111111,johndoe@kanastra.com.br,1000000.00,2022-10-12,8291
Jane Smith,22222222222,janesmith@example.com,500000.00,2022-09-30,5672
Robert Johnson,33333333333,robertjohnson@test.com,750000.00,2022-11-15,9345
Sarah Thompson,44444444444,sarahthompson@demo.com,250000.00,2022-12-05,7456
Michael Davis,55555555555,michaeldavis@sample.com,800000.00,2022-08-20,4567
Emily Wilson,66666666666,emilywilson@yourdomain.com,350000.00,2022-10-25,6789
David Lee,77777777777,davidlee@abc.com,600000.00,2022-11-30,2398
Olivia Martin,88888888888,oliviamartin@xyz.com,400000.00,2022-09-15,8923
Daniel Harris,99999999999,danielharris@testdomain.com,900000.00,2022-12-10,1024
John Doe,11111111111,johndoe@kanastra.com.br,1000000.00,2022-10-12,8291
Jane Smith,22222222222,janesmith@example.com,500000.00,2022-09-30,5672
Robert Johnson,33333333333,robertjohnson@test.com,750000.00,2022-11-15,9345
Sarah Thompson,44444444444,sarahthompson@demo.com,250000.00,2022-12-05,7456
Michael Davis,55555555555,michaeldavis@sample.com,800000.00,2022-08-20,4567
Emily Wilson,66666666666,emilywilson@yourdomain.com,350000.00,2022-10-25,6789
David Lee,77777777777,davidlee@abc.com,600000.00,2022-11-30,2398
Olivia Martin,88888888888,oliviamartin@xyz.com,400000.00,2022-09-15,8923
Daniel Harris,99999999999,danielharris@testdomain.com,900000.00,2022-12-10,1024
John Doe,11111111111,johndoe@kanastra.com.br,1000000.00,2022-10-12,8291
Jane Smith,22222222222,janesmith@example.com,500000.00,2022-09-30,5672
Robert Johnson,33333333333,robertjohnson@test.com,750000.00,2022-11-15,9345
Sarah Thompson,44444444444,sarahthompson@demo.com,250000.00,2022-12-05,7456
Michael Davis,55555555555,michaeldavis@sample.com,800000.00,2022-08-20,4567
Emily Wilson,66666666666,emilywilson@yourdomain.com,350000.00,2022-10-25,6789
David Lee,77777777777,davidlee@abc.com,600000.00,2022-11-30,2398
Olivia Martin,88888888888,oliviamartin@xyz.com,400000.00,2022-09-15,8923
Daniel Harris,99999999999,danielharris@testdomain.com,900000.00,2022-12-10,1024
John Doe,11111111111,johndoe@kanastra.com.br,1000000.00,2022-10-12,8291
Jane Smith,22222222222,janesmith@example.com,500000.00,2022-09-30,5672
Robert Johnson,33333333333,robertjohnson@test.com,750000.00,2022-11-15,9345
Sarah Thompson,44444444444,sarahthompson@demo.com,250000.00,2022-12-05,7456
Michael Davis,55555555555,michaeldavis@sample.com,800000.00,2022-08-20,4567
Emily Wilson,66666666666,emilywilson@yourdomain.com,350000.00,2022-10-25,6789
David Lee,77777777777,davidlee@abc.com,600000.00,2022-11-30,2398
Olivia Martin,88888888888,oliviamartin@xyz.com,400000.00,2022-09-15,8923
Daniel Harris,99999999999,danielharris@testdomain.com,900000.00,2022-12-10,1024
Sophia Anderson,12345678900,sophiaanderson@mycompany.com,150000.00,2022-08-05,3156
John Doe,11111111111,johndoe@kanastra.com.br,1000000.00,2022-10-12,8291
Jane Smith,22222222222,janesmith@example.com,500000.00,2022-09-30,5672
Robert Johnson,33333333333,robertjohnson@test.com,750000.00,2022-11-15,9345
Sarah Thompson,44444444444,sarahthompson@demo.com,250000.00,2022-12-05,7456
Michael Davis,55555555555,michaeldavis@sample.com,800000.00,2022-08-20,4567
Emily Wilson,66666666666,emilywilson@yourdomain.com,350000.00,2022-10-25,6789
David Lee,77777777777,davidlee@abc.com,600000.00,2022-11-30,2398
Olivia Martin,88888888888,oliviamartin@xyz.com,400000.00,2022-09-15,8923
Daniel Harris,99999999999,danielharris@testdomain.com,900000.00,2022-12-10,1024
John Doe,11111111111,johndoe@kanastra.com.br,1000000.00,2022-10-12,8291
Jane Smith,22222222222,janesmith@example.com,500000.00,2022-09-30,5672
Robert Johnson,33333333333,robertjohnson@test.com,750000.00,2022-11-15,9345
Sarah Thompson,44444444444,sarahthompson@demo.com,250000.00,2022-12-05,7456
Michael Davis,55555555555,michaeldavis@sample.com,800000.00,2022-08-20,4567
Emily Wilson,66666666666,emilywilson@yourdomain.com,350000.00,2022-10-25,6789
David Lee,77777777777,davidlee@abc.com,600000.00,2022-11-30,2398
Olivia Martin,88888888888,oliviamartin@xyz.com,400000.00,2022-09-15,8923
Daniel Harris,99999999999,danielharris@testdomain.com,900000.00,2022-12-10,1024
John Doe,11111111111,johndoe@kanastra.com.br,1000000.00,2022-10-12,8291
Jane Smith,22222222222,janesmith@example.com,500000.00,2022-09-30,5672
Robert Johnson,33333333333,robertjohnson@test.com,750000.00,2022-11-15,9345
Sarah Thompson,44444444444,sarahthompson@demo.com,250000.00,2022-12-05,7456
Michael Davis,55555555555,michaeldavis@sample.com,800000.00,2022-08-20,4567
Emily Wilson,66666666666,emilywilson@yourdomain.com,350000.00,2022-10-25,6789
David Lee,77777777777,davidlee@abc.com,600000.00,2022-11-30,2398
Olivia Martin,88888888888,oliviamartin@xyz.com,400000.00,2022-09-15,8923
Daniel Harris,99999999999,danielharris@testdomain.com,900000.00,2022-12-10,1024
John Doe,11111111111,johndoe@kanastra.com.br,1000000.00,2022-10-12,8291
Jane Smith,22222222222,janesmith@example.com,500000.00,2022-09-30,5672
Robert Johnson,33333333333,robertjohnson@test.com,750000.00,2022-11-15,9345
Sarah Thompson,44444444444,sarahthompson@demo.com,250000.00,2022-12-05,7456
Michael Davis,55555555555,michaeldavis@sample.com,800000.00,2022-08-20,4567
Emily Wilson,66666666666,emilywilson@yourdomain.com,350000.00,2022-10-25,6789
David Lee,77777777777,davidlee@abc.com,600000.00,2022-11-30,2398
Olivia Martin,88888888888,oliviamartin@xyz.com,400000.00,2022-09-15,8923
Daniel Harris,99999999999,danielharris@testdomain.com,900000.00,2022-12-10,1024
John Doe,11111111111,johndoe@kanastra.com.br,1000000.00,2022-10-12,8291
Jane Smith,22222222222,janesmith@example.com,500000.00,2022-09-30,5672
Robert Johnson,33333333333,robertjohnson@test.com,750000.00,2022-11-15,9345
Sarah Thompson,44444444444,sarahthompson@demo.com,250000.00,2022-12-05,7456
Michael Davis,55555555555,michaeldavis@sample.com,800000.00,2022-08-20,4567
Emily Wilson,66666666666,emilywilson@yourdomain.com,350000.00,2022-10-25,6789
David Lee,77777777777,davidlee@abc.com,600000.00,2022-11-30,2398
Olivia Martin,88888888888,oliviamartin@xyz.com,400000.00,2022-09-15,8923
Daniel Harris,99999999999,danielharris@testdomain.com,900000.00,2022-12-10,1024
John Doe,11111111111,johndoe@kanastra.com.br,1000000.00,2022-10-12,8291
Jane Smith,22222222222,janesmith@example.com,500000.00,2022-09-30,5672
Robert Johnson,33333333333,robertjohnson@test.com,750000.00,2022-11-15,9345
Sarah Thompson,44444444444,sarahthompson@demo.com,250000.00,2022-12-05,7456
Michael Davis,55555555555,michaeldavis@sample.com,800000.00,2022-08-20,4567
Emily Wilson,66666666666,emilywilson@yourdomain.com,350000.00,2022-10-25,6789
David Lee,77777777777,davidlee@abc.com,600000.00,2022-11-30,2398
Olivia Martin,88888888888,oliviamartin@xyz.com,400000.00,2022-09-15,8923
Daniel Harris,99999999999,danielharris@testdomain.com,900000.00,2022-12-10,1024
Sophia Anderson,12345678900,sophiaanderson@mycompany.com,150000.00,2022-08-05,3156
John Doe,11111111111,johndoe@kanastra.com.br,1000000.00,2022-10-12,8291
Jane Smith,22222222222,janesmith@example.com,500000.00,2022-09-30,5672
Robert Johnson,33333333333,robertjohnson@test.com,750000.00,2022-11-15,9345
Sarah Thompson,44444444444,sarahthompson@demo.com,250000.00,2022-12-05,7456
Michael Davis,55555555555,michaeldavis@sample.com,800000.00,2022-08-20,4567
Emily Wilson,66666666666,emilywilson@yourdomain.com,350000.00,2022-10-25,6789
David Lee,77777777777,davidlee@abc.com,600000.00,2022-11-30,2398
Olivia Martin,88888888888,oliviamartin@xyz.com,400000.00,2022-09-15,8923
Daniel Harris,99999999999,danielharris@testdomain.com,900000.00,2022-12-10,1024
John Doe,11111111111,johndoe@kanastra.com.br,1000000.00,2022-10-12,8291
Jane Smith,22222222222,janesmith@example.com,500000.00,2022-09-30,5672
Robert Johnson,33333333333,robertjohnson@test.com,750000.00,2022-11-15,9345
Sarah Thompson,44444444444,sarahthompson@demo.com,250000.00,2022-12-05,7456
Michael Davis,55555555555,michaeldavis@sample.com,800000.00,2022-08-20,4567
Emily Wilson,66666666666,emilywilson@yourdomain.com,350000.00,2022-10-25,6789
David Lee,77777777777,davidlee@abc.com,600000.00,2022-11-30,2398
Olivia Martin,88888888888,oliviamartin@xyz.com,400000.00,2022-09-15,8923
Daniel Harris,99999999999,danielharris@testdomain.com,900000.00,2022-12-10,1024
John Doe,11111111111,johndoe@kanastra.com.br,1000000.00,2022-10-12,8291
Jane Smith,22222222222,janesmith@example.com,500000.00,2022-09-30,5672
Robert Johnson,33333333333,robertjohnson@test.com,750000.00,2022-11-15,9345
Sarah Thompson,44444444444,sarahthompson@demo.com,250000.00,2022-12-05,7456
Michael Davis,55555555555,michaeldavis@sample.com,800000.00,2022-08-20,4567
Emily Wilson,66666666666,emilywilson@yourdomain.com,350000.00,2022-10-25,6789
David Lee,77777777777,davidlee@abc.com,600000.00,2022-11-30,2398
Olivia Martin,88888888888,oliviamartin@xyz.com,400000.00,2022-09-15,8923
Daniel Harris,99999999999,danielharris@testdomain.com,900000.00,2022-12-10,1024
John Doe,11111111111,johndoe@kanastra.com.br,1000000.00,2022-10-12,8291
Jane Smith,22222222222,janesmith@example.com,500000.00,2022-09-30,5672
Robert Johnson,33333333333,robertjohnson@test.com,750000.00,2022-11-15,9345
Sarah Thompson,44444444444,sarahthompson@demo.com,250000.00,2022-12-05,7456
Michael Davis,55555555555,michaeldavis@sample.com,800000.00,2022-08-20,4567
Emily Wilson,66666666666,emilywilson@yourdomain.com,350000.00,2022-10-25,6789
David Lee,77777777777,davidlee@abc.com,600000.00,2022-11-30,2398
Olivia Martin,88888888888,oliviamartin@xyz.com,400000.00,2022-09-15,8923
Daniel Harris,99999999999,danielharris@testdomain.com,900000.00,2022-12-10,1024
John Doe,11111111111,johndoe@kanastra.com.br,1000000.00,2022-10-12,8291
Jane Smith,22222222222,janesmith@example.com,500000.00,2022-09-30,5672
Robert Johnson,33333333333,robertjohnson@test.com,750000.00,2022-11-15,9345
Sarah Thompson,44444444444,sarahthompson@demo.com,250000.00,2022-12-05,7456
